#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1323216 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#
#  ] PTAMS 0x00000000c7f00000 NTAMS 0x00000000c7f00000 space 1024K,   0% used [0x00000000c7f00000, 0x00000000c8000000)
AC   0  E CS TS     0 PTAMS 0x00000000cdc00000 NTAMS 0x00000000cdc00000 space 1024K, 100% used [0x00000000cdc00000, 0x00000000cdd00000)
AC   0  E CS TS     0 PTAMS 0x00000000cdd00000 NTAMS 0x00000000cdd00000 space 1024K, 100% used [0x00000000cdd00000, 0x00000000cde00000)
AC   0  E CS TS     0 PTAMS 0x00000000cde00000 NTAMS 0x00000000cde00000 space 1024K, 100% used [0x00000000cde00000, 0x00000000cdf00000)
AC   0  E CS TS     0 PTAMS 0x00000000cdf00000 NTAMS 0x00000000cdf00000 space 1024K, 100% used [0x00000000cdf00000, 0x00000000ce000000)
AC   0  E CS TS     0 PTAMS 0x00000000ce000000 NTAMS 0x00000000ce000000 space 1024K, 100% used [0x00000000ce000000, 0x00000000ce100000)
AC   0  E CS TS     0 PTAMS 0x00000000ce100000 NTAMS 0x00000000ce100000 space 1024K, 100% used [0x00000000ce100000, 0x00000000ce200000)
AC   0  E CS TS     0 PTAMS 0x00000000ce200000 NTAMS 0x00000000ce200000 space 1024K, 100% used [0x00000000ce200000, 0x00000000ce300000)
AC   0  E CS TS     0 PTAMS 0x00000000ce300000 NTAMS 0x00000000ce300000 space 1024K, 100% used [0x00000000ce300000, 0x00000000ce400000)
AC   0  E CS TS     0 PTAMS 0x00000000ce400000 NTAMS 0x00000000ce400000 space 1024K, 100% used [0x00000000ce400000, 0x00000000ce500000)
AC   0  E CS TS     0 PTAMS 0x00000000ce500000 NTAMS 0x00000000ce500000 space 1024K, 100% used [0x00000000ce500000, 0x00000000ce600000)
AC   0  E CS TS     0 PTAMS 0x00000000ce600000 NTAMS 0x00000000ce600000 space 1024K, 100% used [0x00000000ce600000, 0x00000000ce700000)
AC   0  E CS TS     0 PTAMS 0x00000000ce700000 NTAMS 0x00000000ce700000 space 1024K, 100% used [0x00000000ce700000, 0x00000000ce800000)
AC   0  E CS TS     0 PTAMS 0x00000000ce800000 NTAMS 0x00000000ce800000 space 1024K, 100% used [0x00000000ce800000, 0x00000000ce900000)
AC   0  E CS TS     0 PTAMS 0x00000000ce900000 NTAMS 0x00000000ce900000 space 1024K, 100% used [0x00000000ce900000, 0x00000000cea00000)
AC   0  E CS TS     0 PTAMS 0x00000000cea00000 NTAMS 0x00000000cea00000 space 1024K, 100% used [0x00000000cea00000, 0x00000000ceb00000)
AC   0  E CS TS     0 PTAMS 0x00000000ceb00000 NTAMS 0x00000000ceb00000 space 1024K, 100% used [0x00000000ceb00000, 0x00000000cec00000)
AC   0  E CS TS     0 PTAMS 0x00000000cec00000 NTAMS 0x00000000cec00000 space 1024K, 100% used [0x00000000cec00000, 0x00000000ced00000)
AC   0  E CS TS     0 PTAMS 0x00000000ced00000 NTAMS 0x00000000ced00000 space 1024K, 100% used [0x00000000ced00000, 0x00000000cee00000)
AC   0  E CS TS     0 PTAMS 0x00000000cee00000 NTAMS 0x00000000cee00000 space 1024K, 100% used [0x00000000cee00000, 0x00000000cef00000)
AC   0  E CS TS     0 PTAMS 0x00000000cef00000 NTAMS 0x00000000cef00000 space 1024K, 100% used [0x00000000cef00000, 0x00000000cf000000)
AC   0  E CS TS     0 PTAMS 0x00000000cf000000 NTAMS 0x00000000cf000000 space 1024K, 100% used [0x00000000cf000000, 0x00000000cf100000)
AC   0  E CS TS     0 PTAMS 0x00000000cf100000 NTAMS 0x00000000cf100000 space 1024K, 100% used [0x00000000cf100000, 0x00000000cf200000)
AC   0  E CS TS     0 PTAMS 0x00000000cf200000 NTAMS 0x00000000cf200000 space 1024K, 100% used [0x00000000cf200000, 0x00000000cf300000)
AC   0  E CS TS     9 PTAMS 0x00000000cf300000 NTAMS 0x00000000cf300000 space 1024K, 100% used [0x00000000cf300000, 0x00000000cf400000)
AC   0  E CS TS     7 PTAMS 0x00000000cf400000 NTAMS 0x00000000cf400000 space 1024K, 100% used [0x00000000cf400000, 0x00000000cf500000)
AC   0  E CS TS     9 PTAMS 0x00000000cf500000 NTAMS 0x00000000cf500000 space 1024K, 100% used [0x00000000cf500000, 0x00000000cf600000)
AC   0  E CS TS     5 PTAMS 0x00000000cf600000 NTAMS 0x00000000cf600000 space 1024K, 100% used [0x00000000cf600000, 0x00000000cf700000)
AC   0  E CS TS     0 PTAMS 0x00000000cf700000 NTAMS 0x00000000cf700000 space 1024K, 100% used [0x00000000cf700000, 0x00000000cf800000)
AC   0  E CS TS     0 PTAMS 0x00000000cf800000 NTAMS 0x00000000cf800000 space 1024K, 100% used [0x00000000cf800000, 0x00000000cf900000)
AC   0  E CS TS     0 PTAMS 0x00000000cf900000 NTAMS 0x00000000cf900000 space 1024K, 100% used [0x00000000cf900000, 0x00000000cfa00000)
AC   0  E CS TS     0 PTAMS 0x00000000cfa00000 NTAMS 0x00000000cfa00000 space 1024K, 100% used [0x00000000cfa00000, 0x00000000cfb00000)
AC   0  E CS TS     1 PTAMS 0x00000000cfb00000 NTAMS 0x00000000cfb00000 space 1024K, 100% used [0x00000000cfb00000, 0x00000000cfc00000)
AC   0  E CS TS     1 PTAMS 0x00000000cfc00000 NTAMS 0x00000000cfc00000 space 1024K, 100% used [0x00000000cfc00000, 0x00000000cfd00000)
AC   0  E CS TS     0 PTAMS 0x00000000cfd00000 NTAMS 0x00000000cfd00000 space 1024K, 100% used [0x00000000cfd00000, 0x00000000cfe00000)
AC   0  E CS TS     0 PTAMS 0x00000000cfe00000 NTAMS 0x00000000cfe00000 space 1024K, 100% used [0x00000000cfe00000, 0x00000000cff00000)
AC   0  E CS TS     0 PTAMS 0x00000000cff00000 NTAMS 0x00000000cff00000 space 1024K, 100% used [0x00000000cff00000, 0x00000000d0000000)
AC   0  E CS TS     0 PTAMS 0x00000000d0000000 NTAMS 0x00000000d0000000 space 1024K, 100% used [0x00000000d0000000, 0x00000000d0100000)

Card table byte_map: [0x0000000014290000,0x0000000014490000] byte_map_base: 0x0000000013c90000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000000003cc7a20, (CMBitMap*) 0x0000000003cc79c8
 Prev Bits: [0x0000000015690000, 0x0000000016690000)
 Next Bits: [0x0000000014690000, 0x0000000015690000)

Polling page: 0x0000000002cb0000

CodeCache: size=245760Kb used=39516Kb max_used=39546Kb free=206243Kb
 bounds [0x0000000003d90000, 0x0000000006490000, 0x0000000012d90000]
 total_blobs=11509 nmethods=10597 adapters=822
 compilation: enabled

Compilation events (10 events):
Event: 13806.615 Thread 0x000000001998d800 13366       3       org.eclipse.core.internal.events.ResourceDelta::setStatus (6 bytes)
Event: 13806.615 Thread 0x000000001998d800 nmethod 13366 0x000000000598d810 code [0x000000000598d960, 0x000000000598dab0]
Event: 13806.618 Thread 0x000000001998d800 13367   !   3       org.eclipse.jdt.internal.compiler.parser.Parser::parse (913 bytes)
Event: 13806.624 Thread 0x000000001998d800 nmethod 13367 0x0000000005cfae90 code [0x0000000005cfb360, 0x0000000005cfe8d8]
Event: 13806.645 Thread 0x000000001998d800 13368       3       org.eclipse.jdt.internal.core.index.DiskIndex::writeStreamChars (220 bytes)
Event: 13806.646 Thread 0x000000001998d800 nmethod 13368 0x00000000054fb310 code [0x00000000054fb4e0, 0x00000000054fbc08]
Event: 13806.650 Thread 0x000000001998d800 13369       3       java.io.FileOutputStream::write (12 bytes)
Event: 13806.651 Thread 0x000000001998d800 nmethod 13369 0x00000000054bdd90 code [0x00000000054bdf00, 0x00000000054be088]
Event: 13806.662 Thread 0x000000001998d800 13370       3       org.eclipse.jface.text.source.AnnotationModel$RegionIterator::findNext (64 bytes)
Event: 13806.663 Thread 0x000000001998d800 nmethod 13370 0x0000000004d07c10 code [0x0000000004d07de0, 0x0000000004d08538]

GC Heap History (10 events):
Event: 13714.756 GC heap before
{Heap before GC invocations=17 (full 0):
 garbage-first heap   total 263168K, used 81408K [0x00000000c0000000, 0x00000000c0100808, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 2 survivors (2048K)
 Metaspace       used 94844K, capacity 104440K, committed 104864K, reserved 1140736K
  class space    used 11430K, capacity 13967K, committed 14036K, reserved 1048576K
Event: 13714.865 GC heap after
Heap after GC invocations=18 (full 0):
 garbage-first heap   total 263168K, used 68096K [0x00000000c0000000, 0x00000000c0100808, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 94844K, capacity 104440K, committed 104864K, reserved 1140736K
  class space    used 11430K, capacity 13967K, committed 14036K, reserved 1048576K
}
Event: 13719.402 GC heap before
{Heap before GC invocations=18 (full 0):
 garbage-first heap   total 263168K, used 78336K [0x00000000c0000000, 0x00000000c0100808, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 2 survivors (2048K)
 Metaspace       used 94917K, capacity 104440K, committed 104864K, reserved 1140736K
  class space    used 11430K, capacity 13967K, committed 14036K, reserved 1048576K
Event: 13719.492 GC heap after
Heap after GC invocations=19 (full 0):
 garbage-first heap   total 263168K, used 69729K [0x00000000c0000000, 0x00000000c0100808, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 94917K, capacity 104440K, committed 104864K, reserved 1140736K
  class space    used 11430K, capacity 13967K, committed 14036K, reserved 1048576K
}
Event: 13721.946 GC heap before
{Heap before GC invocations=19 (full 0):
 garbage-first heap   total 263168K, used 79969K [0x00000000c0000000, 0x00000000c0100808, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 2 survivors (2048K)
 Metaspace       used 95319K, capacity 104730K, committed 104864K, reserved 1140736K
  class space    used 11484K, capacity 13995K, committed 14036K, reserved 1048576K
Event: 13721.964 GC heap after
Heap after GC invocations=20 (full 0):
 garbage-first heap   total 263168K, used 69471K [0x00000000c0000000, 0x00000000c0100808, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 95319K, capacity 104730K, committed 104864K, reserved 1140736K
  class space    used 11484K, capacity 13995K, committed 14036K, reserved 1048576K
}
Event: 13724.482 GC heap before
{Heap before GC invocations=20 (full 0):
 garbage-first heap   total 263168K, used 80735K [0x00000000c0000000, 0x00000000c0100808, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 1 survivors (1024K)
 Metaspace       used 95629K, capacity 105032K, committed 105120K, reserved 1140736K
  class space    used 11503K, capacity 14030K, committed 14036K, reserved 1048576K
Event: 13724.492 GC heap after
Heap after GC invocations=21 (full 0):
 garbage-first heap   total 263168K, used 71228K [0x00000000c0000000, 0x00000000c0100808, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 95629K, capacity 105032K, committed 105120K, reserved 1140736K
  class space    used 11503K, capacity 14030K, committed 14036K, reserved 1048576K
}
Event: 13749.465 GC heap before
{Heap before GC invocations=21 (full 0):
 garbage-first heap   total 263168K, used 119356K [0x00000000c0000000, 0x00000000c0100808, 0x0000000100000000)
  region size 1024K, 49 young (50176K), 2 survivors (2048K)
 Metaspace       used 96092K, capacity 105568K, committed 105632K, reserved 1140736K
  class space    used 11510K, capacity 14034K, committed 14036K, reserved 1048576K
Event: 13749.497 GC heap after
Heap after GC invocations=22 (full 0):
 garbage-first heap   total 263168K, used 75666K [0x00000000c0000000, 0x00000000c0100808, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 96092K, capacity 105568K, committed 105632K, reserved 1140736K
  class space    used 11510K, capacity 14034K, committed 14036K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 13738.510 Thread 0x000000001dbe8000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005c41420 method=java.util.concurrent.ConcurrentHashMap.computeIfAbsent(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object; @ 115
Event: 13750.214 Thread 0x0000000003c91000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000062bf488 method=org.eclipse.emf.common.util.BasicEList.remove(I)Ljava/lang/Object; @ 48
Event: 13750.285 Thread 0x0000000003c91000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000057c691c method=org.eclipse.emf.ecore.impl.BasicEObjectImpl.eBasicSetContainer(Lorg/eclipse/emf/ecore/InternalEObject;ILorg/eclipse/emf/common/notify/NotificationChain;)Lorg/eclipse/emf/com
